950101

g4sbs.gem0.d0 = 3.435510
g4sbs.gem0.dx = 1.500000
g4sbs.gem0.dy = 0.400000
g4sbs.gem0.thetaH = 16.900000
g4sbs.gem0.thetaV = 5.000000
g4sbs.gem0.depth = 0.016
g4sbs.gem0.g4sbs.gem0x.stripangle = 0.0
g4sbs.gem0.g4sbs.gem0x.pitch = 0.0003906
g4sbs.gem0.g4sbs.gem0y.stripangle = 90.0
g4sbs.gem0.g4sbs.gem0y.pitch = 0.0003906

g4sbs.gem1.d0 = 3.525510
g4sbs.gem1.dx = 1.500000
g4sbs.gem1.dy = 0.400000
g4sbs.gem1.thetaH = 16.900000
g4sbs.gem1.thetaV = 5.000000
g4sbs.gem1.depth = 0.016
g4sbs.gem1.g4sbs.gem1x.stripangle = 0.0
g4sbs.gem1.g4sbs.gem1x.pitch = 0.0003906
g4sbs.gem1.g4sbs.gem1y.stripangle = 90.0
g4sbs.gem1.g4sbs.gem1y.pitch = 0.0003906

g4sbs.gem2.d0 = 3.615510
g4sbs.gem2.dx = 1.500000
g4sbs.gem2.dy = 0.400000
g4sbs.gem2.thetaH = 16.900000
g4sbs.gem2.thetaV = 5.000000
g4sbs.gem2.depth = 0.016
g4sbs.gem2.g4sbs.gem2x.stripangle = 0.0
g4sbs.gem2.g4sbs.gem2x.pitch = 0.0003906
g4sbs.gem2.g4sbs.gem2y.stripangle = 90.0
g4sbs.gem2.g4sbs.gem2y.pitch = 0.0003906

g4sbs.gem3.d0 = 3.705510
g4sbs.gem3.dx = 1.500000
g4sbs.gem3.dy = 0.400000
g4sbs.gem3.thetaH = 16.900000
g4sbs.gem3.thetaV = 5.000000
g4sbs.gem3.depth = 0.016
g4sbs.gem3.g4sbs.gem3x.stripangle = 0.0
g4sbs.gem3.g4sbs.gem3x.pitch = 0.0003906
g4sbs.gem3.g4sbs.gem3y.stripangle = 90.0
g4sbs.gem3.g4sbs.gem3y.pitch = 0.0003906

g4sbs.gem4.d0 = 3.795510
g4sbs.gem4.dx = 1.500000
g4sbs.gem4.dy = 0.400000
g4sbs.gem4.thetaH = 16.900000
g4sbs.gem4.thetaV = 5.000000
g4sbs.gem4.depth = 0.016
g4sbs.gem4.g4sbs.gem4x.stripangle = 0.0
g4sbs.gem4.g4sbs.gem4x.pitch = 0.0003906
g4sbs.gem4.g4sbs.gem4y.stripangle = 90.0
g4sbs.gem4.g4sbs.gem4y.pitch = 0.0003906

g4sbs.gem5.d0 = 3.885510
g4sbs.gem5.dx = 1.500000
g4sbs.gem5.dy = 0.400000
g4sbs.gem5.thetaH = 16.900000
g4sbs.gem5.thetaV = 5.000000
g4sbs.gem5.depth = 0.016
g4sbs.gem5.g4sbs.gem5x.stripangle = 0.0
g4sbs.gem5.g4sbs.gem5x.pitch = 0.0003906
g4sbs.gem5.g4sbs.gem5y.stripangle = 90.0
g4sbs.gem5.g4sbs.gem5y.pitch = 0.0003906

g4sbs.gem10.d0 = 4.622760
g4sbs.gem10.dx = 2.000000
g4sbs.gem10.dy = 0.600000
g4sbs.gem10.thetaH = 16.900000
g4sbs.gem10.thetaV = 5.000000
g4sbs.gem10.depth = 0.016
g4sbs.gem10.g4sbs.gem10x.stripangle = 0.0
g4sbs.gem10.g4sbs.gem10x.pitch = 0.0006510
g4sbs.gem10.g4sbs.gem10y.stripangle = 90.0
g4sbs.gem10.g4sbs.gem10y.pitch = 0.0007812

g4sbs.gem11.d0 = 4.715910
g4sbs.gem11.dx = 2.000000
g4sbs.gem11.dy = 0.600000
g4sbs.gem11.thetaH = 16.900000
g4sbs.gem11.thetaV = 5.000000
g4sbs.gem11.depth = 0.016
g4sbs.gem11.g4sbs.gem11x.stripangle = 0.0
g4sbs.gem11.g4sbs.gem11x.pitch = 0.0006510
g4sbs.gem11.g4sbs.gem11y.stripangle = 90.0
g4sbs.gem11.g4sbs.gem11y.pitch = 0.0007812

g4sbs.gem12.d0 = 4.809060
g4sbs.gem12.dx = 2.000000
g4sbs.gem12.dy = 0.600000
g4sbs.gem12.thetaH = 16.900000
g4sbs.gem12.thetaV = 5.000000
g4sbs.gem12.depth = 0.016
g4sbs.gem12.g4sbs.gem12x.stripangle = 0.0
g4sbs.gem12.g4sbs.gem12x.pitch = 0.0006510
g4sbs.gem12.g4sbs.gem12y.stripangle = 90.0
g4sbs.gem12.g4sbs.gem12y.pitch = 0.0007812

