950101

g4sbs.gem10.d0 = 3.435510
g4sbs.gem10.dx = 1.500000
g4sbs.gem10.dy = 0.400000
g4sbs.gem10.thetaH = 16.900000
g4sbs.gem10.thetaV = 5.000000
g4sbs.gem10.depth = 0.016
g4sbs.gem10.gem10x.stripangle = 0.0
g4sbs.gem10.gem10x.pitch = 0.0003906
g4sbs.gem10.gem10y.stripangle = 90.0
g4sbs.gem10.gem10y.pitch = 0.0003906

g4sbs.gem11.d0 = 3.525510
g4sbs.gem11.dx = 1.500000
g4sbs.gem11.dy = 0.400000
g4sbs.gem11.thetaH = 16.900000
g4sbs.gem11.thetaV = 5.000000
g4sbs.gem11.depth = 0.016
g4sbs.gem11.gem11x.stripangle = 0.0
g4sbs.gem11.gem11x.pitch = 0.0003906
g4sbs.gem11.gem11y.stripangle = 90.0
g4sbs.gem11.gem11y.pitch = 0.0003906

g4sbs.gem12.d0 = 3.615510
g4sbs.gem12.dx = 1.500000
g4sbs.gem12.dy = 0.400000
g4sbs.gem12.thetaH = 16.900000
g4sbs.gem12.thetaV = 5.000000
g4sbs.gem12.depth = 0.016
g4sbs.gem12.gem12x.stripangle = 0.0
g4sbs.gem12.gem12x.pitch = 0.0003906
g4sbs.gem12.gem12y.stripangle = 90.0
g4sbs.gem12.gem12y.pitch = 0.0003906

g4sbs.gem13.d0 = 3.705510
g4sbs.gem13.dx = 1.500000
g4sbs.gem13.dy = 0.400000
g4sbs.gem13.thetaH = 16.900000
g4sbs.gem13.thetaV = 5.000000
g4sbs.gem13.depth = 0.016
g4sbs.gem13.gem13x.stripangle = 0.0
g4sbs.gem13.gem13x.pitch = 0.0003906
g4sbs.gem13.gem13y.stripangle = 90.0
g4sbs.gem13.gem13y.pitch = 0.0003906

g4sbs.gem14.d0 = 3.795510
g4sbs.gem14.dx = 1.500000
g4sbs.gem14.dy = 0.400000
g4sbs.gem14.thetaH = 16.900000
g4sbs.gem14.thetaV = 5.000000
g4sbs.gem14.depth = 0.016
g4sbs.gem14.gem14x.stripangle = 0.0
g4sbs.gem14.gem14x.pitch = 0.0003906
g4sbs.gem14.gem14y.stripangle = 90.0
g4sbs.gem14.gem14y.pitch = 0.0003906

g4sbs.gem15.d0 = 3.885510
g4sbs.gem15.dx = 1.500000
g4sbs.gem15.dy = 0.400000
