# -*- mode: Text -*-
#
# Database for TreeSearch-SBS: GEp => TO-DO: Modify it for SBS
#
# Converted from db_gemc.dat

sbs_fpp.tracker.${allsectors}.MCdata = 1

# Plane configuration. One string of the all plane names.

sbs_fpp.tracker.${allsectors}.planeconfig = x1 y1 x2 y2 x3 y3 x4 y4 x5 y5 x6 y6 x7 y7 x8 y8 x9 y9 x10 y10 xd yd

# Strip angles: angles of the normal to the strips, pointing
# along the direction of increasing strip number.

sbs_fpp.tracker.${allsectors}.x.angle = 0
sbs_fpp.tracker.${allsectors}.y.angle = 90

# "Crate map". Specifies the overall DAQ module configuration.
# The map can be common to all sectors. It's just a lookup table
# for (crate,slot) -> (model,nchan)
#
# Each row is:     crate slot_lo slot_hi model# nchan
#
sbs_fpp.tracker.${allsectors}.cratemap = \
                   1     0      29      6425   2048 \
                   2     0      29      6425   2048 \
                   3     0      19      6425   2048 \
                   4     0       1      6425   2048

# GEM detector maps
# (10 planes * 4 sectors + 6 planes * 3 sectors) * 2 readout coordinates = 116 detectors
#
sbs_fpp.tracker.1.x1.detmap = 1  0  0 1535
sbs_fpp.tracker.1.y1.detmap = 1  1  0 1535
sbs_fpp.tracker.1.x2.detmap = 1  2  0 1535
sbs_fpp.tracker.1.y2.detmap = 1  3  0 1535
sbs_fpp.tracker.1.x3.detmap = 1  4  0 1535
sbs_fpp.tracker.1.y3.detmap = 1  5  0 1535
sbs_fpp.tracker.1.x4.detmap = 1  6  0 1535
sbs_fpp.tracker.1.y4.detmap = 1  7  0 1535
sbs_fpp.tracker.1.x5.detmap = 1  8  0 1535
sbs_fpp.tracker.1.y5.detmap = 1  9  0 1535
sbs_fpp.tracker.1.x6.detmap = 2  0  0 1535
sbs_fpp.tracker.1.y6.detmap = 2  1  0 1535
sbs_fpp.tracker.1.x7.detmap = 2  2  0 1535
sbs_fpp.tracker.1.y7.detmap = 2  3  0 1535
sbs_fpp.tracker.1.x8.detmap = 2  4  0 1535
sbs_fpp.tracker.1.y8.detmap = 2  5  0 1535
sbs_fpp.tracker.1.x9.detmap = 2  6  0 1535
sbs_fpp.tracker.1.y9.detmap = 2  7  0 1535
sbs_fpp.tracker.1.x10.detmap = 2  8  0 1535
sbs_fpp.tracker.1.y10.detmap = 2  9  0 1535
sbs_fpp.tracker.2.x1.detmap = 1 10  0 1535
sbs_fpp.tracker.2.y1.detmap = 1 11  0 1535
sbs_fpp.tracker.2.x2.detmap = 1 12  0 1535
sbs_fpp.tracker.2.y2.detmap = 1 13  0 1535
sbs_fpp.tracker.2.x3.detmap = 1 14  0 1535
sbs_fpp.tracker.2.y3.detmap = 1 15  0 1535
sbs_fpp.tracker.2.x4.detmap = 1 16  0 1535
sbs_fpp.tracker.2.y4.detmap = 1 17  0 1535
sbs_fpp.tracker.2.x5.detmap = 1 18  0 1535
sbs_fpp.tracker.2.y5.detmap = 1 19  0 1535
sbs_fpp.tracker.2.x6.detmap = 2 10  0 1535
sbs_fpp.tracker.2.y6.detmap = 2 11  0 1535
sbs_fpp.tracker.2.x7.detmap = 2 12  0 1535
sbs_fpp.tracker.2.y7.detmap = 2 13  0 1535
sbs_fpp.tracker.2.x8.detmap = 2 14  0 1535
sbs_fpp.tracker.2.y8.detmap = 2 15  0 1535
sbs_fpp.tracker.2.x9.detmap = 2 16  0 1535
sbs_fpp.tracker.2.y9.detmap = 2 17  0 1535
sbs_fpp.tracker.2.x10.detmap = 2 18  0 1535
sbs_fpp.tracker.2.y10.detmap = 2 19  0 1535
sbs_fpp.tracker.3.x1.detmap = 1 20  0 1535
sbs_fpp.tracker.3.y1.detmap = 1 21  0 1535
sbs_fpp.tracker.3.x2.detmap = 1 22  0 1535
sbs_fpp.tracker.3.y2.detmap = 1 23  0 1535
sbs_fpp.tracker.3.x3.detmap = 1 24  0 1535
sbs_fpp.tracker.3.y3.detmap = 1 25  0 1535
sbs_fpp.tracker.3.x4.detmap = 1 26  0 1535
sbs_fpp.tracker.3.y4.detmap = 1 27  0 1535
sbs_fpp.tracker.3.x5.detmap = 1 28  0 1535
sbs_fpp.tracker.3.y5.detmap = 1 29  0 1535
sbs_fpp.tracker.3.x6.detmap = 2 20  0 1535
sbs_fpp.tracker.3.y6.detmap = 2 21  0 1535
sbs_fpp.tracker.3.x7.detmap = 2 22  0 1535
sbs_fpp.tracker.3.y7.detmap = 2 23  0 1535
sbs_fpp.tracker.3.x8.detmap = 2 24  0 1535
sbs_fpp.tracker.3.y8.detmap = 2 25  0 1535
sbs_fpp.tracker.3.x9.detmap = 2 26  0 1535
sbs_fpp.tracker.3.y9.detmap = 2 27  0 1535
sbs_fpp.tracker.3.x10.detmap = 2 28  0 1535
sbs_fpp.tracker.3.y10.detmap = 2 29  0 1535
sbs_fpp.tracker.4.x1.detmap = 3  0  0 1535
sbs_fpp.tracker.4.y1.detmap = 3  1  0 1535
sbs_fpp.tracker.4.x2.detmap = 3  2  0 1535
sbs_fpp.tracker.4.y2.detmap = 3  3  0 1535
sbs_fpp.tracker.4.x3.detmap = 3  4  0 1535
sbs_fpp.tracker.4.y3.detmap = 3  5  0 1535
sbs_fpp.tracker.4.x4.detmap = 3  6  0 1535
sbs_fpp.tracker.4.y4.detmap = 3  7  0 1535
sbs_fpp.tracker.4.x5.detmap = 3  8  0 1535
sbs_fpp.tracker.4.y5.detmap = 3  9  0 1535
sbs_fpp.tracker.4.x6.detmap = 3  10  0 1535
sbs_fpp.tracker.4.y6.detmap = 3  11  0 1535
sbs_fpp.tracker.4.x7.detmap = 3  12  0 1535
sbs_fpp.tracker.4.y7.detmap = 3  13  0 1535
sbs_fpp.tracker.4.x8.detmap = 3  14  0 1535
sbs_fpp.tracker.4.y8.detmap = 3  15  0 1535
sbs_fpp.tracker.4.x9.detmap = 3  16  0 1535
sbs_fpp.tracker.4.y9.detmap = 3  17  0 1535
sbs_fpp.tracker.4.x10.detmap = 3  18  0 1535
sbs_fpp.tracker.4.y10.detmap = 3  19  0 1535

# Dummy GEM planes recording emulated calorimeter hits
#
sbs_fpp.tracker.1.xd.detmap = 4 0  375 499
sbs_fpp.tracker.1.yd.detmap = 4 1  300 449
sbs_fpp.tracker.2.xd.detmap = 4 0  500 624
sbs_fpp.tracker.2.yd.detmap = 4 1  450 599
sbs_fpp.tracker.3.xd.detmap = 4 0  625 749
sbs_fpp.tracker.3.yd.detmap = 4 1  600 749
sbs_fpp.tracker.4.xd.detmap = 4 0  750 874
sbs_fpp.tracker.4.yd.detmap = 4 1  750 899

#-----------------------------------------------------------------
#  X offset of each sectors (in Transport coordinates)
#-----------------------------------------------------------------

sbs_fpp.tracker.1.dmag = 1.612502
sbs_fpp.tracker.1.xoff = -0.75
sbs_fpp.tracker.1.thetaH = 16.9
sbs_fpp.tracker.1.thetaV = 5.0
sbs_fpp.tracker.2.dmag = 1.612502
sbs_fpp.tracker.2.xoff = -0.25
sbs_fpp.tracker.2.thetaH = 16.9
sbs_fpp.tracker.2.thetaV = 5.0
sbs_fpp.tracker.3.dmag = 1.612502
sbs_fpp.tracker.3.xoff =  0.25
sbs_fpp.tracker.3.thetaH = 16.9
sbs_fpp.tracker.3.thetaV = 5.0
sbs_fpp.tracker.4.dmag = 1.612502
sbs_fpp.tracker.4.xoff =  0.75
sbs_fpp.tracker.4.thetaH = 16.9
sbs_fpp.tracker.4.thetaV = 5.0

#-----------------------------------------------------------------
# Tracker feature configuration
#-----------------------------------------------------------------

sbs_fpp.tracker.${allsectors}.search_depth = 10
sbs_fpp.tracker.${allsectors}.maxthreads = 1
sbs_fpp.tracker.${allsectors}.disable_tracking = 0
sbs_fpp.tracker.${allsectors}.disable_finetrack = 1
sbs_fpp.tracker.${allsectors}.3d_disable_chi2 = 0

#-----------------------------------------------------------------
#  Global reconstruction parameters
#-----------------------------------------------------------------

sbs_fpp.tracker.${allsectors}.3d_ampcorr_maxmiss = 3
sbs_fpp.tracker.${allsectors}.3d_ampcorr_nsigma = 0.18
sbs_fpp.tracker.${allsectors}.3d_chi2_conflevel = 1e-06
sbs_fpp.tracker.${allsectors}.3d_maxmiss = 2
sbs_fpp.tracker.${allsectors}.proj_to_z0 = 0

#-----------------------------------------------------------------
#  Global projection parameters
#-----------------------------------------------------------------

sbs_fpp.tracker.${allsectors}.maxmiss = 2
sbs_fpp.tracker.${allsectors}.maxpat = 100000
sbs_fpp.tracker.${allsectors}.chi2_conflevel = 1e-06
sbs_fpp.tracker.${allsectors}.disable_chi2 = 0

#-----------------------------------------------------------------
#  Global plane parameters
#-----------------------------------------------------------------

sbs_fpp.tracker.xp.res = 9e-05
sbs_fpp.tracker.maxclustsiz = 4
sbs_fpp.tracker.adc.min = 500
sbs_fpp.tracker.split.frac = 0.1
sbs_fpp.tracker.maxhits = 1000
sbs_fpp.tracker.maxsamp = 3
sbs_fpp.tracker.adc.sigma = 0.2
sbs_fpp.tracker.do_noise = 0
sbs_fpp.tracker.check_pulse_shape = 1
sbs_fpp.tracker.do_histos = 0

#-----------------------------------------------------------------
#   Plane-specific data
#   Detector maps are above
#-----------------------------------------------------------------

sbs_fpp.tracker.1.x1.description = x1 plane in sector 1
sbs_fpp.tracker.1.x1.nstrips = 1536
sbs_fpp.tracker.1.x1.partner = y1
sbs_fpp.tracker.1.x1.strip.pos = -0.249821
sbs_fpp.tracker.1.x1.strip.pitch = 0.0003255
sbs_fpp.tracker.1.x1.dx = 0.5
sbs_fpp.tracker.1.x1.dy = 0.6
sbs_fpp.tracker.1.x1.dz = 0.015955
sbs_fpp.tracker.1.x1.d0 = 3.072760

sbs_fpp.tracker.1.y1.description = y1 plane in sector 1
sbs_fpp.tracker.1.y1.nstrips = 1536
sbs_fpp.tracker.1.y1.partner = x1
sbs_fpp.tracker.1.y1.strip.pos = -0.299785
sbs_fpp.tracker.1.y1.strip.pitch = 0.0003906
sbs_fpp.tracker.1.y1.dx = 0.5
sbs_fpp.tracker.1.y1.dy = 0.6
sbs_fpp.tracker.1.y1.dz = 0.015955
sbs_fpp.tracker.1.y1.d0 = 3.072760

sbs_fpp.tracker.1.x2.description = x2 plane in sector 1
sbs_fpp.tracker.1.x2.nstrips = 1536
sbs_fpp.tracker.1.x2.partner = y2
sbs_fpp.tracker.1.x2.strip.pos = -0.249821
sbs_fpp.tracker.1.x2.strip.pitch = 0.0003255
sbs_fpp.tracker.1.x2.dx = 0.5
sbs_fpp.tracker.1.x2.dy = 0.6
sbs_fpp.tracker.1.x2.dz = 0.015955
sbs_fpp.tracker.1.x2.d0 = 3.165910

sbs_fpp.tracker.1.y2.description = y2 plane in sector 1
