# -*- mode: Text -*-
#
# Database for TreeSearch-SoLID
#
# Converted from db_g4sbs_fpp.dat

sbs_fpp.tracker.${allsectors}.MCdata = 1

# Plane configuration. One string of the all plane names.

sbs_fpp.tracker.${allsectors}.planeconfig = x1 y1 x2 y2 x3 y3 x4 y4 x5 y5 x6 y6 x7 y7 x8 y8 x9 y9 x10 y10 xd yd

# Strip angles: angles of the normal to the strips, pointing
# along the direction of increasing strip number.

sbs_fpp.tracker.${allsectors}.x.angle = 0
sbs_fpp.tracker.${allsectors}.y.angle = 90

# "Crate map". Specifies the overall DAQ module configuration.
# The map can be common to all sectors. It's just a lookup table
# for (crate,slot) -> (model,nchan)
#
# Each row is:     crate slot_lo slot_hi model# nchan
#
sbs_fpp.tracker.${allsectors}.cratemap = \
                   0     0       19      6425   2048 \
                   1     0       19      6425   2048 \
                   2     0       19      6425   2048 \
                   3     0       19      6425   2048 \
                   6     0       1       6425   4

# GEM detector maps
# 4 sectors * 10 planes * 2 readout coordinates = 80 detectors
#
sbs_fpp.tracker.1.x1.detmap = 0  0  0 1249
sbs_fpp.tracker.1.y1.detmap = 0  1  0 1499
sbs_fpp.tracker.1.x2.detmap = 0  2  0 1249
sbs_fpp.tracker.1.y2.detmap = 0  3  0 1499
sbs_fpp.tracker.1.x3.detmap = 0  4  0 1249
sbs_fpp.tracker.1.y3.detmap = 0  5  0 1499
sbs_fpp.tracker.1.x4.detmap = 0  6  0 1249
sbs_fpp.tracker.1.y4.detmap = 0  7  0 1499
sbs_fpp.tracker.1.x5.detmap = 0  8  0 1249
sbs_fpp.tracker.1.y5.detmap = 0  9  0 1499
sbs_fpp.tracker.1.x6.detmap = 0  10 0 1249
sbs_fpp.tracker.1.y6.detmap = 0  11 0 1499
sbs_fpp.tracker.1.x7.detmap = 0  12 0 1249
sbs_fpp.tracker.1.y7.detmap = 0  13 0 1499
sbs_fpp.tracker.1.x8.detmap = 0  14 0 1249
sbs_fpp.tracker.1.y8.detmap = 0  15 0 1499
sbs_fpp.tracker.1.x9.detmap = 0  16 0 1249
sbs_fpp.tracker.1.y9.detmap = 0  17 0 1499
sbs_fpp.tracker.1.x10.detmap = 0  18 0 1249
sbs_fpp.tracker.1.y10.detmap = 0  19 0 1499
sbs_fpp.tracker.2.x1.detmap = 1  0  0 1249
sbs_fpp.tracker.2.y1.detmap = 1  1  0 1499
sbs_fpp.tracker.2.x2.detmap = 1  2  0 1249
sbs_fpp.tracker.2.y2.detmap = 1  3  0 1499
sbs_fpp.tracker.2.x3.detmap = 1  4  0 1249
sbs_fpp.tracker.2.y3.detmap = 1  5  0 1499
sbs_fpp.tracker.2.x4.detmap = 1  6  0 1249
sbs_fpp.tracker.2.y4.detmap = 1  7  0 1499
sbs_fpp.tracker.2.x5.detmap = 1  8  0 1249
sbs_fpp.tracker.2.y5.detmap = 1  9  0 1499
sbs_fpp.tracker.2.x6.detmap = 1  10 0 1249
sbs_fpp.tracker.2.y6.detmap = 1  11 0 1499
sbs_fpp.tracker.2.x7.detmap = 1  12 0 1249
sbs_fpp.tracker.2.y7.detmap = 1  13 0 1499
sbs_fpp.tracker.2.x8.detmap = 1  14 0 1249
sbs_fpp.tracker.2.y8.detmap = 1  15 0 1499
sbs_fpp.tracker.2.x9.detmap = 1  16 0 1249
sbs_fpp.tracker.2.y9.detmap = 1  17 0 1499
sbs_fpp.tracker.2.x10.detmap = 1  18 0 1249
sbs_fpp.tracker.2.y10.detmap = 1  19 0 1499
sbs_fpp.tracker.3.x1.detmap = 2  0  0 1249
sbs_fpp.tracker.3.y1.detmap = 2  1  0 1499
sbs_fpp.tracker.3.x2.detmap = 2  2  0 1249
sbs_fpp.tracker.3.y2.detmap = 2  3  0 1499
sbs_fpp.tracker.3.x3.detmap = 2  4  0 1249
sbs_fpp.tracker.3.y3.detmap = 2  5  0 1499
sbs_fpp.tracker.3.x4.detmap = 2  6  0 1249
sbs_fpp.tracker.3.y4.detmap = 2  7  0 1499
sbs_fpp.tracker.3.x5.detmap = 2  8  0 1249
sbs_fpp.tracker.3.y5.detmap = 2  9  0 1499
sbs_fpp.tracker.3.x6.detmap = 2  10 0 1249
sbs_fpp.tracker.3.y6.detmap = 2  11 0 1499
sbs_fpp.tracker.3.x7.detmap = 2  12 0 1249
sbs_fpp.tracker.3.y7.detmap = 2  13 0 1499
sbs_fpp.tracker.3.x8.detmap = 2  14 0 1249
sbs_fpp.tracker.3.y8.detmap = 2  15 0 1499
sbs_fpp.tracker.3.x9.detmap = 2  16 0 1249
sbs_fpp.tracker.3.y9.detmap = 2  17 0 1499
sbs_fpp.tracker.3.x10.detmap = 2  18 0 1249
sbs_fpp.tracker.3.y10.detmap = 2  19 0 1499
sbs_fpp.tracker.4.x1.detmap = 3  0  0 1249
sbs_fpp.tracker.4.y1.detmap = 3  1  0 1499
sbs_fpp.tracker.4.x2.detmap = 3  2  0 1249
sbs_fpp.tracker.4.y2.detmap = 3  3  0 1499
sbs_fpp.tracker.4.x3.detmap = 3  4  0 1249
sbs_fpp.tracker.4.y3.detmap = 3  5  0 1499
sbs_fpp.tracker.4.x4.detmap = 3  6  0 1249
sbs_fpp.tracker.4.y4.detmap = 3  7  0 1499
sbs_fpp.tracker.4.x5.detmap = 3  8  0 1249
sbs_fpp.tracker.4.y5.detmap = 3  9  0 1499
sbs_fpp.tracker.4.x6.detmap = 3  10 0 1249
sbs_fpp.tracker.4.y6.detmap = 3  11 0 1499
sbs_fpp.tracker.4.x7.detmap = 3  12 0 1249
sbs_fpp.tracker.4.y7.detmap = 3  13 0 1499
sbs_fpp.tracker.4.x8.detmap = 3  14 0 1249
sbs_fpp.tracker.4.y8.detmap = 3  15 0 1499
sbs_fpp.tracker.4.x9.detmap = 3  16 0 1249
sbs_fpp.tracker.4.y9.detmap = 3  17 0 1499
sbs_fpp.tracker.4.x10.detmap = 3  18 0 1249
sbs_fpp.tracker.4.y10.detmap = 3  19 0 1499

