950101

g4sbs_gep.gem40.dmag = 1.612502
g4sbs_gep.gem40.d0 = 1.835510
g4sbs_gep.gem40.xoffset = -0.500000
g4sbs_gep.gem40.dx = 0.500000
g4sbs_gep.gem40.dy = 0.400000
g4sbs_gep.gem40.thetaH = 16.900000
g4sbs_gep.gem40.thetaV = 5.000000
g4sbs_gep.gem40.depth = 0.015955
g4sbs_gep.gem40.gem40x.stripangle = 0.0
g4sbs_gep.gem40.gem40x.pitch = 0.0003906
g4sbs_gep.gem40.gem40y.stripangle = 90.0
g4sbs_gep.gem40.gem40y.pitch = 0.0003906

g4sbs_gep.gem41.dmag = 1.612502
g4sbs_gep.gem41.d0 = 1.835510
g4sbs_gep.gem41.xoffset = 0.000000
g4sbs_gep.gem41.dx = 0.500000
g4sbs_gep.gem41.dy = 0.400000
g4sbs_gep.gem41.thetaH = 16.900000
g4sbs_gep.gem41.thetaV = 5.000000
g4sbs_gep.gem41.depth = 0.015955
g4sbs_gep.gem41.gem41x.stripangle = 0.0
g4sbs_gep.gem41.gem41x.pitch = 0.0003906
g4sbs_gep.gem41.gem41y.stripangle = 90.0
g4sbs_gep.gem41.gem41y.pitch = 0.0003906

g4sbs_gep.gem42.dmag = 1.612502
g4sbs_gep.gem42.d0 = 1.835510
g4sbs_gep.gem42.xoffset = 0.500000
g4sbs_gep.gem42.dx = 0.500000
g4sbs_gep.gem42.dy = 0.400000
g4sbs_gep.gem42.thetaH = 16.900000
g4sbs_gep.gem42.thetaV = 5.000000
g4sbs_gep.gem42.depth = 0.015955
g4sbs_gep.gem42.gem42x.stripangle = 0.0
g4sbs_gep.gem42.gem42x.pitch = 0.0003906
g4sbs_gep.gem42.gem42y.stripangle = 90.0
g4sbs_gep.gem42.gem42y.pitch = 0.0003906

g4sbs_gep.gem43.dmag = 1.612502
g4sbs_gep.gem43.d0 = 1.925510
g4sbs_gep.gem43.xoffset = -0.500000
g4sbs_gep.gem43.dx = 0.500000
g4sbs_gep.gem43.dy = 0.400000
g4sbs_gep.gem43.thetaH = 16.900000
g4sbs_gep.gem43.thetaV = 5.000000
g4sbs_gep.gem43.depth = 0.015955
g4sbs_gep.gem43.gem43x.stripangle = 0.0
g4sbs_gep.gem43.gem43x.pitch = 0.0003906
g4sbs_gep.gem43.gem43y.stripangle = 90.0
g4sbs_gep.gem43.gem43y.pitch = 0.0003906

g4sbs_gep.gem44.dmag = 1.612502
g4sbs_gep.gem44.d0 = 1.925510
g4sbs_gep.gem44.xoffset = 0.000000
g4sbs_gep.gem44.dx = 0.500000
g4sbs_gep.gem44.dy = 0.400000
g4sbs_gep.gem44.thetaH = 16.900000
g4sbs_gep.gem44.thetaV = 5.000000
g4sbs_gep.gem44.depth = 0.015955
g4sbs_gep.gem44.gem44x.stripangle = 0.0
g4sbs_gep.gem44.gem44x.pitch = 0.0003906
g4sbs_gep.gem44.gem44y.stripangle = 90.0
g4sbs_gep.gem44.gem44y.pitch = 0.0003906

g4sbs_gep.gem45.dmag = 1.612502
g4sbs_gep.gem45.d0 = 1.925510
g4sbs_gep.gem45.xoffset = 0.500000
g4sbs_gep.gem45.dx = 0.500000
g4sbs_gep.gem45.dy = 0.400000
g4sbs_gep.gem45.thetaH = 16.900000
g4sbs_gep.gem45.thetaV = 5.000000
g4sbs_gep.gem45.depth = 0.015955
g4sbs_gep.gem45.gem45x.stripangle = 0.0
g4sbs_gep.gem45.gem45x.pitch = 0.0003906
g4sbs_gep.gem45.gem45y.stripangle = 90.0
g4sbs_gep.gem45.gem45y.pitch = 0.0003906

g4sbs_gep.gem46.dmag = 1.612502
g4sbs_gep.gem46.d0 = 2.015510
g4sbs_gep.gem46.xoffset = -0.500000
g4sbs_gep.gem46.dx = 0.500000
g4sbs_gep.gem46.dy = 0.400000
g4sbs_gep.gem46.thetaH = 16.900000
g4sbs_gep.gem46.thetaV = 5.000000
g4sbs_gep.gem46.depth = 0.015955
g4sbs_gep.gem46.gem46x.stripangle = 0.0
